,2020-9-22,2,2821,1
,2020-9-22,1,1822,1
,2020-9-22,3,1898,7
,2020-9-22,2,644,1
,2020-9-22,2,1553,1
,2020-9-22,1,1339,1
,2020-9-22,1,2936,1
,2020-9-22,2,2658,1
,2020-9-22,2,299,1
,2020-9-22,2,1113,1
,2020-9-22,1,3586,3
,2020-9-22,8,1541,12
,2020-9-22,2,2067,1
,2020-9-22,1,1609,1
,2020-9-22,2,2474,1
,2020-9-22,2,32,1
,2020-9-22,1,3885,1
,2020-9-22,19,2596,18
,2020-9-22,2,591,1
,2020-9-22,1,2820,1
,2020-9-22,1,3828,1
,2020-9-22,8,80,14
,2020-9-22,2,3033,1
,2020-9-22,1,581,1
,2020-9-22,2,1096,1
,2020-9-22,2,3096,17
,2020-9-22,2,2513,7
,2020-9-22,1,540,1
,2020-9-22,10,3529,15
,2020-9-22,19,3325,20
,2020-9-22,2,825,7
,2020-9-22,1,3201,1
,2020-9-22,1,265,1
,2020-9-22,1,3004,1
,2020-9-22,1,2561,1
,2020-9-22,1,3824,1
,2020-9-22,2,3362,1
,2020-9-22,1,1320,1
,2020-9-22,2,3352,2
,2020-9-22,2,1425,1
,2020-9-22,2,579,1
,2020-9-22,1,1486,1
,2020-9-22,1,3844,1
,2020-9-22,1,1576,1
,2020-9-22,2,2978,1
,2020-9-22,2,901,1
,2020-9-22,1,1249,1
,2020-9-22,1,2367,2
,2020-9-22,1,3023,1
,2020-9-22,2,977,1
,2020-9-22,11,37,18
,2020-9-22,6,3954,18
,2020-9-22,2,2207,1
,2020-9-22,8,2532,8
,2020-9-22,4,2531,3
,2020-9-22,2,265,1
,2020-9-22,2,4025,1
,2020-9-22,5,3341,16
,2020-9-22,2,727,1
,2020-9-22,10,2346,17
,2020-9-22,1,3790,1
,2020-9-22,4,3281,5
,2020-9-22,2,4012,1
,2020-9-22,10,2564,18
,2020-9-22,3,3938,6
,2020-9-22,1,1955,1
,2020-9-22,12,1865,15
,2020-9-22,1,529,1
,2020-9-22,1,1401,1
,2020-9-22,11,3310,19
,2020-9-22,1,3222,1
,2020-9-22,3,491,4
,2020-9-22,1,3124,1
,2020-9-22,1,770,1
,2020-9-22,2,3456,1
,2020-9-22,1,589,1
,2020-9-22,1,1903,8
,2020-9-22,1,1454,1
,2020-9-22,2,442,1
,2020-9-22,2,3013,1
,2020-9-22,2,1111,1
,2020-9-22,1,2668,1
,2020-9-22,2,1454,1
,2020-9-22,5,3292,5
,2020-9-22,1,2551,1
,2020-9-22,2,1427,1
,2020-9-22,2,3994,1
,2020-9-22,9,2164,10
,2020-9-22,1,737,1
,2020-9-22,2,1685,5
,2020-9-22,2,590,1
,2020-9-22,2,3219,1
,2020-9-22,5,3970,9
,2020-9-22,2,4020,1
,2020-9-22,2,2046,1
,2020-9-22,2,3644,1
,2020-9-22,2,2700,1
,2020-9-22,5,1147,11
,2020-9-22,2,2652,1
,2020-9-22,2,3749,1
,2020-9-22,2,2873,1
,2020-9-22,2,2824,1
,2020-9-22,1,3360,1
,2020-9-22,2,1640,2
,2020-9-22,1,3910,1
,2020-9-22,19,2159,19
,2020-9-22,2,3739,1
,2020-9-22,12,3094,14
,2020-9-22,2,2716,1
,2020-9-22,5,3285,8
,2020-9-22,1,561,1
,2020-9-22,12,85,13
,2020-9-22,1,1814,1
,2020-9-22,6,842,12
,2020-9-22,2,1631,1
,2020-9-22,2,1418,1
,2020-9-22,1,2790,1
,2020-9-22,2,2004,12
,2020-9-22,2,3271,9
,2020-9-22,1,3563,1
,2020-9-22,2,3752,1
,2020-9-22,2,3452,1
,2020-9-22,2,1332,1
,2020-9-22,2,462,1
,2020-9-22,1,390,1
,2020-9-22,1,3495,1
,2020-9-22,2,3425,4
,2020-9-22,1,558,1
,2020-9-22,1,2382,1
,2020-9-22,2,971,1
,2020-9-22,1,3180,1
,2020-9-22,1,3439,1
,2020-9-22,1,3453,1
,2020-9-22,2,3033,1
,2020-9-22,1,2387,5
,2020-9-22,4,1842,14
,2020-9-22,1,603,1
,2020-9-22,2,3078,1
,2020-9-22,1,3991,1
,2020-9-22,15,1641,14
,2020-9-22,7,1489,7
,2020-9-22,1,4013,1
,2020-9-22,1,2003,1
,2020-9-22,2,15,6
,2020-9-22,2,1417,1
,2020-9-22,3,1716,5
,2020-9-22,1,3028,1
,2020-9-22,1,282,1
,2020-9-22,5,59,6
,2020-9-22,3,1054,18
,2020-9-22,2,215,1
,2020-9-22,2,725,1
,2020-9-22,2,1507,3
,2020-9-22,18,37,18
,2020-9-22,2,2195,1
,2020-9-22,2,1788,1
,2020-9-22,1,1328,1
,2020-9-22,3,3319,7
,2020-9-22,1,3159,1
,2020-9-22,3,1891,11
,2020-9-22,2,238,1
,2020-9-22,2,2289,1
,2020-9-22,1,1111,1
,2020-9-22,2,1085,1
,2020-9-22,1,730,1
,2020-9-22,2,3041,1
,2020-9-22,2,4012,1
,2020-9-22,2,3612,1
,2020-9-22,2,2479,1
,2020-9-22,1,335,1
,2020-9-22,8,1493,17
,2020-9-22,1,458,1
,2020-9-22,1,154,1
,2020-9-22,2,234,1
,2020-9-22,5,845,9
,2020-9-22,1,2286,1
,2020-9-22,2,2620,1
,2020-9-22,2,3548,1
,2020-9-22,1,3065,1
,2020-9-22,4,1523,9
,2020-9-22,2,1513,15
,2020-9-22,1,279,1
,2020-9-22,2,3704,1
,2020-9-22,2,396,1
,2020-9-22,1,3759,1
,2020-9-22,12,1680,11
,2020-9-22,6,2590,7
,2020-9-22,2,386,1
,2020-9-22,1,276,1
,2020-9-22,1,794,0
,2020-9-22,2,497,7
,2020-9-22,2,658,1
,2020-9-22,9,1926,18
,2020-9-22,1,1082,1
,2020-9-22,1,1144,1
,2020-9-22,2,211,1
,2020-9-22,7,753,9
,2020-9-22,1,848,1
,2020-9-22,3,2725,10
,2020-9-22,1,178,1
,2020-9-22,6,980,8
,2020-9-22,1,3484,1
,2020-9-22,1,680,1
,2020-9-22,2,3087,2
,2020-9-22,1,906,1
,2020-9-22,2,1229,1
,2020-9-22,1,2864,1
,2020-9-22,9,1271,16
,2020-9-22,5,3979,10
,2020-9-22,2,3283,1
,2020-9-22,4,751,11
,2020-9-22,1,1244,1
,2020-9-22,3,404,3
,2020-9-22,6,1477,12
,2020-9-22,2,1001,8
,2020-9-22,1,2771,1
,2020-9-22,2,3790,1
,2020-9-22,2,2217,1
,2020-9-22,9,1547,13
,2020-9-22,2,3838,1
,2020-9-22,4,618,7
,2020-9-22,4,2134,7
,2020-9-22,1,3192,1
,2020-9-22,11,3605,20
,2020-9-22,1,995,2
,2020-9-22,2,1985,1
,2020-9-22,2,771,1
,2020-9-22,1,2843,1
,2020-9-22,7,495,14
,2020-9-22,2,3891,1
,2020-9-22,1,2512,5
,2020-9-22,6,1938,10
,2020-9-22,1,1628,1
,2020-9-22,3,753,9
,2020-9-22,2,1581,1
,2020-9-22,1,300,1
,2020-9-22,2,1584,1
,2020-9-22,16,1376,16
,2020-9-22,1,1096,1
,2020-9-22,4,1922,5
,2020-9-22,2,3779,1
,2020-9-22,2,378,1
,2020-9-22,3,3384,14
,2020-9-22,2,2147,1
,2020-9-22,1,972,1
,2020-9-22,1,2701,1
,2020-9-22,1,1631,1
,2020-9-22,2,3722,1
,2020-9-22,5,83,7
,2020-9-22,2,1092,1
,2020-9-22,2,3800,1
,2020-9-22,1,1083,1
,2020-9-22,11,505,17
,2020-9-22,1,778,2
,2020-9-22,5,1875,7
,2020-9-22,1,658,1
,2020-9-22,2,3807,1
,2020-9-22,9,613,16
,2020-9-22,1,231,1
,2020-9-22,2,1108,1
,2020-9-22,2,2314,4
,2020-9-22,1,1098,1
,2020-9-22,2,3495,1
,2020-9-22,1,937,1
,2020-9-22,2,2190,1
,2020-9-22,2,3874,1
,2020-9-22,2,2247,1
,2020-9-22,2,3150,1
,2020-9-22,2,2814,1
,2020-9-22,2,2837,1
,2020-9-22,3,3517,9
,2020-9-22,1,2234,1
,2020-9-22,3,1548,3
,2020-9-22,2,2142,1
,2020-9-22,1,3198,1
,2020-9-22,2,2892,1
,2020-9-22,2,2671,1
,2020-9-22,2,725,1
,2020-9-22,9,2971,13
,2020-9-22,1,956,1
,2020-9-22,6,3102,20
,2020-9-22,2,107,2
,2020-9-22,1,1788,1
,2020-9-22,1,1046,1
,2020-9-22,2,642,1
,2020-9-22,2,3840,1
,2020-9-22,1,283,1
,2020-9-22,2,2214,1
,2020-9-22,2,1818,1
,2020-9-22,9,488,18
,2020-9-22,2,3746,1
,2020-9-22,9,1840,14
,2020-9-22,1,301,1
,2020-9-22,2,3871,1
,2020-9-22,1,38,4
,2020-9-22,2,2632,1
,2020-9-22,14,616,19
,2020-9-22,1,941,1
,2020-9-22,6,1685,5
,2020-9-22,2,1403,1
,2020-9-22,3,1643,8
,2020-9-22,8,1031,9
,2020-9-22,1,2554,1
,2020-9-22,1,2827,1
,2020-9-22,2,3654,1
,2020-9-22,13,3299,19
,2020-9-22,1,3893,1
,2020-9-22,8,1387,12
,2020-9-22,2,3068,1
,2020-9-22,1,671,1
,2020-9-22,9,1903,8
,2020-9-22,1,1992,1
,2020-9-22,8,125,10
,2020-9-22,1,3863,1
,2020-9-22,6,3115,17
,2020-9-22,1,153,1
,2020-9-22,2,608,2
,2020-9-22,11,837,15
,2020-9-22,2,3314,1
,2020-9-22,3,986,9
,2020-9-22,3,2338,9
,2020-9-22,2,3476,1
,2020-9-22,5,1379,9
,2020-9-22,1,3665,1
,2020-9-22,18,2347,19
,2020-9-22,4,41,4
,2020-9-22,2,2013,1
,2020-9-22,2,552,1
,2020-9-22,1,799,1
,2020-9-22,17,37,18
,2020-9-22,1,967,1
,2020-9-22,2,418,1
,2020-9-22,6,3286,13
,2020-9-22,1,2640,1
,2020-9-22,1,2420,1
,2020-9-22,1,1440,1
,2020-9-22,12,3577,16
,2020-9-22,2,1745,1
,2020-9-22,2,851,1
,2020-9-22,2,856,1
,2020-9-22,1,2831,1
,2020-9-22,2,4008,1
,2020-9-22,1,263,1
,2020-9-22,2,2155,6
,2020-9-22,1,3043,1
,2020-9-22,2,706,1
,2020-9-22,1,2686,1
,2020-9-22,2,3884,1
,2020-9-22,1,1966,1
,2020-9-22,2,367,1
,2020-9-22,1,2029,1
,2020-9-22,1,502,3
,2020-9-22,1,2849,1
,2020-9-22,3,773,2
,2020-9-22,2,3799,1
,2020-9-22,2,2857,1
,2020-9-22,1,3775,1
,2020-9-22,2,1738,1
,2020-9-22,3,2575,5
,2020-9-22,1,2897,1
,2020-9-22,1,2841,1
,2020-9-22,1,430,5
,2020-9-22,11,1490,11
,2020-9-22,14,1020,18
,2020-9-22,4,2575,5
,2020-9-22,8,777,9
,2020-9-22,4,67,4
,2020-9-22,1,1857,3
,2020-9-22,1,1443,1
,2020-9-22,1,337,1
,2020-9-22,1,1143,1
,2020-9-22,1,3615,0
,2020-9-22,1,896,1
,2020-9-22,3,748,4
,2020-9-22,1,1130,1
,2020-9-22,11,983,10
,2020-9-22,2,2922,1
,2020-9-22,1,2937,1
,2020-9-22,11,3106,10
,2020-9-22,2,2048,1
,2020-9-22,2,713,1
,2020-9-22,2,434,4
,2020-9-22,2,3659,1
,2020-9-22,1,2818,1
,2020-9-22,1,973,1
,2020-9-22,3,3104,18
,2020-9-22,2,772,1
,2020-9-22,5,2310,10
,2020-9-22,2,3402,1
,2020-9-22,1,2465,1
,2020-9-22,2,1846,1
,2020-9-22,1,2542,1
,2020-9-22,1,3211,1
,2020-9-22,1,3065,1
,2020-9-22,2,2382,1
,2020-9-22,5,2568,5
,2020-9-22,5,1715,13
,2020-9-22,1,1522,10
,2020-9-22,3,1488,12
,2020-9-22,2,2635,1
,2020-9-22,1,1105,1
,2020-9-22,4,2505,8
,2020-9-22,1,676,1
,2020-9-22,1,2782,1
,2020-9-22,1,3066,1
,2020-9-22,5,1677,7
,2020-9-22,2,598,1
,2020-9-22,2,2888,1
,2020-9-22,4,1713,4
,2020-9-22,1,227,1
,2020-9-22,2,2496,1
,2020-9-22,2,1050,8
,2020-9-22,2,3991,1
,2020-9-22,1,3486,1
,2020-9-22,2,892,1
,2020-9-22,1,2008,1
,2020-9-22,2,3569,1
,2020-9-22,1,2679,1
,2020-9-22,5,2357,19
